shot_id_number,is_goal
6710.0,0.0
6713.0,0.0
6718.0,1.0
6732.0,0.0
6739.0,0.0
6742.0,0.0
6746.0,1.0
6753.0,1.0
6771.0,1.0
6784.0,0.0
6790.0,1.0
6795.0,1.0
6796.0,0.0
6805.0,0.0
6807.0,0.0
6808.0,0.0
6818.0,0.0
6823.0,1.0
6830.0,1.0
6831.0,1.0
6832.0,1.0
6836.0,1.0
6850.0,1.0
6854.0,0.0
6868.0,0.0
6876.0,0.0
6877.0,0.0
6881.0,0.0
6882.0,0.0
6884.0,1.0
6886.0,0.0
6901.0,1.0
6903.0,0.0
6908.0,1.0
6913.0,0.0
6914.0,0.0
6918.0,1.0
6930.0,1.0
6941.0,1.0
6944.0,1.0
6945.0,0.0
6947.0,1.0
6949.0,0.0
6952.0,0.0
6963.0,0.0
6964.0,1.0
6966.0,0.0
6972.0,0.0
6979.0,1.0
6981.0,0.0
6988.0,0.0
6990.0,1.0
6998.0,1.0
7004.0,0.0
7005.0,1.0
7011.0,0.0
7016.0,1.0
7020.0,0.0
7027.0,1.0
7042.0,0.0
7056.0,1.0
7061.0,0.0
7069.0,0.0
7071.0,1.0
7082.0,0.0
7088.0,1.0
7095.0,0.0
7098.0,1.0
7099.0,1.0
7108.0,0.0
7121.0,0.0
7125.0,0.0
7136.0,1.0
7149.0,0.0
7150.0,1.0
7156.0,1.0
7167.0,0.0
7177.0,0.0
7178.0,1.0
7183.0,0.0
7186.0,0.0
7190.0,1.0
7192.0,1.0
7198.0,0.0
7201.0,1.0
7202.0,0.0
7205.0,0.0
7213.0,1.0
7224.0,0.0
7225.0,0.0
7227.0,1.0
7233.0,0.0
7236.0,1.0
7237.0,0.0
7239.0,0.0
7246.0,1.0
7248.0,1.0
7261.0,0.0
7264.0,0.0
7266.0,1.0
7274.0,1.0
7278.0,0.0
7279.0,1.0
7293.0,0.0
7297.0,1.0
7313.0,0.0
7315.0,1.0
7322.0,1.0
7323.0,0.0
7326.0,0.0
7334.0,1.0
7341.0,0.0
7359.0,1.0
7363.0,0.0
7365.0,1.0
7371.0,0.0
7377.0,0.0
7383.0,0.0
7390.0,1.0
7393.0,1.0
7398.0,0.0
7405.0,1.0
7410.0,0.0
7415.0,1.0
7434.0,1.0
7435.0,1.0
7438.0,0.0
7447.0,0.0
7449.0,0.0
7450.0,0.0
7452.0,1.0
7453.0,0.0
7455.0,1.0
7456.0,0.0
7457.0,1.0
7460.0,0.0
7466.0,1.0
7470.0,0.0
7474.0,1.0
7482.0,0.0
7487.0,0.0
7488.0,1.0
7492.0,0.0
7496.0,0.0
7500.0,0.0
7501.0,0.0
7505.0,1.0
7509.0,0.0
7510.0,0.0
7512.0,1.0
7519.0,0.0
7526.0,1.0
7531.0,1.0
7533.0,1.0
7536.0,0.0
7538.0,0.0
7539.0,1.0
7541.0,0.0
7544.0,1.0
7554.0,0.0
7556.0,0.0
7563.0,1.0
7566.0,1.0
7580.0,1.0
7581.0,0.0
7584.0,1.0
7587.0,1.0
7589.0,0.0
7594.0,0.0
7597.0,1.0
7599.0,1.0
7602.0,1.0
7603.0,0.0
7605.0,0.0
7609.0,0.0
7613.0,0.0
7619.0,1.0
7625.0,0.0
7626.0,1.0
7636.0,0.0
7638.0,0.0
7639.0,1.0
7641.0,0.0
7643.0,1.0
7644.0,0.0
7661.0,1.0
7666.0,0.0
7673.0,0.0
7683.0,1.0
7685.0,1.0
7697.0,0.0
7699.0,0.0
7704.0,1.0
7705.0,0.0
7708.0,1.0
7728.0,0.0
7733.0,0.0
7741.0,1.0
7743.0,0.0
7745.0,1.0
7751.0,0.0
7752.0,0.0
7754.0,0.0
7756.0,1.0
7757.0,1.0
7770.0,0.0
7773.0,0.0
7774.0,0.0
7776.0,0.0
7777.0,1.0
7778.0,1.0
7781.0,0.0
7784.0,1.0
7789.0,1.0
7794.0,0.0
7799.0,0.0
7801.0,0.0
7818.0,1.0
7823.0,1.0
7828.0,1.0
7832.0,0.0
7851.0,1.0
7856.0,0.0
7868.0,1.0
7869.0,0.0
7872.0,1.0
7873.0,0.0
7874.0,0.0
7878.0,0.0
7881.0,1.0
7888.0,1.0
7902.0,0.0
7913.0,1.0
7922.0,0.0
7923.0,0.0
7925.0,0.0
7926.0,1.0
7935.0,1.0
7938.0,0.0
7942.0,0.0
7945.0,1.0
7950.0,1.0
7954.0,0.0
7959.0,0.0
7963.0,1.0
7969.0,0.0
7970.0,1.0
7973.0,0.0
7977.0,1.0
7981.0,0.0
7990.0,0.0
8013.0,1.0
8020.0,1.0
8023.0,0.0
8025.0,1.0
8034.0,0.0
8039.0,1.0
8046.0,1.0
8051.0,1.0
8055.0,1.0
8060.0,0.0
8063.0,0.0
8064.0,1.0
8073.0,1.0
8074.0,1.0
8076.0,0.0
8077.0,0.0
8080.0,0.0
8082.0,0.0
8088.0,1.0
8102.0,0.0
8103.0,0.0
8104.0,0.0
8105.0,1.0
8109.0,0.0
8115.0,0.0
8121.0,1.0
8126.0,0.0
8127.0,0.0
8135.0,0.0
8152.0,1.0
8153.0,1.0
8156.0,0.0
8160.0,1.0
8161.0,0.0
8162.0,0.0
8171.0,1.0
8181.0,1.0
8183.0,1.0
8185.0,0.0
8192.0,1.0
8200.0,0.0
8203.0,1.0
8204.0,0.0
8207.0,1.0
8208.0,0.0
8209.0,0.0
8210.0,1.0
8215.0,0.0
8217.0,1.0
8225.0,0.0
8226.0,1.0
8231.0,0.0
8233.0,0.0
8244.0,1.0
8249.0,1.0
8250.0,0.0
8258.0,0.0
8261.0,0.0
8265.0,0.0
8269.0,1.0
8278.0,0.0
8279.0,1.0
8280.0,0.0
8296.0,0.0
8299.0,1.0
8300.0,1.0
8301.0,1.0
8305.0,0.0
8327.0,0.0
8334.0,1.0
8340.0,0.0
8349.0,0.0
8361.0,1.0
8362.0,0.0
8364.0,1.0
8365.0,0.0
8375.0,1.0
8378.0,0.0
8380.0,0.0
8381.0,1.0
8387.0,0.0
8399.0,1.0
8402.0,1.0
8409.0,0.0
8427.0,0.0
8429.0,1.0
8433.0,1.0
8436.0,0.0
8442.0,0.0
8448.0,0.0
8451.0,0.0
8462.0,0.0
8464.0,1.0
8469.0,1.0
8474.0,1.0
8478.0,0.0
8482.0,1.0
8488.0,1.0
8490.0,0.0
8495.0,0.0
8498.0,1.0
8506.0,1.0
8510.0,1.0
8511.0,1.0
8527.0,0.0
8532.0,0.0
8533.0,1.0
8538.0,0.0
8541.0,1.0
8545.0,1.0
8553.0,0.0
8554.0,0.0
8559.0,0.0
8569.0,0.0
8586.0,0.0
8593.0,1.0
8600.0,1.0
8606.0,0.0
8607.0,0.0
8609.0,1.0
8611.0,1.0
8613.0,0.0
8618.0,0.0
8624.0,0.0
8630.0,1.0
8634.0,0.0
8637.0,0.0
8650.0,1.0
8652.0,1.0
8655.0,0.0
8661.0,0.0
8669.0,1.0
8673.0,0.0
8674.0,0.0
8678.0,0.0
8682.0,1.0
8688.0,0.0
8689.0,0.0
8695.0,1.0
8698.0,1.0
8703.0,0.0
8709.0,1.0
8716.0,1.0
8723.0,0.0
8737.0,1.0
8743.0,0.0
8745.0,1.0
8747.0,0.0
8752.0,1.0
8753.0,0.0
8771.0,0.0
8773.0,1.0
8774.0,1.0
8778.0,1.0
8786.0,0.0
8794.0,0.0
8795.0,0.0
8796.0,1.0
8800.0,0.0
8801.0,0.0
8804.0,0.0
8808.0,1.0
8809.0,1.0
8812.0,1.0
8817.0,0.0
8818.0,1.0
8825.0,1.0
8830.0,0.0
8831.0,0.0
8833.0,1.0
8834.0,0.0
8836.0,0.0
8837.0,1.0
8844.0,0.0
8849.0,1.0
8851.0,0.0
8861.0,1.0
8864.0,0.0
8865.0,0.0
8867.0,0.0
8873.0,0.0
8875.0,1.0
8880.0,1.0
8884.0,1.0
8888.0,0.0
8889.0,0.0
8891.0,1.0
8893.0,0.0
8897.0,1.0
8903.0,1.0
8905.0,0.0
8910.0,0.0
8918.0,1.0
8939.0,0.0
8941.0,1.0
8944.0,1.0
8949.0,1.0
8950.0,0.0
8958.0,0.0
8967.0,0.0
8973.0,1.0
8975.0,0.0
8979.0,0.0
8980.0,1.0
8991.0,1.0
8995.0,0.0
8996.0,0.0
8998.0,0.0
9000.0,1.0
9001.0,1.0
9002.0,0.0
9006.0,1.0
9013.0,0.0
9024.0,0.0
9026.0,1.0
9027.0,0.0
9034.0,1.0
9037.0,0.0
9038.0,0.0
9044.0,1.0
9050.0,0.0
9052.0,1.0
9054.0,0.0
9073.0,0.0
9078.0,1.0
9088.0,1.0
9097.0,1.0
9109.0,1.0
9112.0,0.0
9115.0,1.0
9125.0,0.0
9128.0,1.0
9132.0,0.0
9136.0,0.0
9139.0,0.0
9140.0,1.0
9142.0,0.0
9143.0,0.0
9147.0,0.0
9154.0,1.0
9158.0,1.0
9159.0,0.0
9165.0,1.0
9172.0,0.0
9176.0,1.0
9177.0,0.0
9178.0,1.0
9179.0,0.0
9185.0,0.0
9189.0,1.0
9196.0,0.0
9199.0,0.0
9201.0,1.0
9202.0,1.0
9209.0,0.0
9210.0,0.0
9212.0,1.0
9214.0,1.0
9240.0,0.0
9241.0,1.0
9244.0,0.0
9246.0,0.0
9249.0,1.0
9250.0,1.0
9252.0,1.0
9255.0,1.0
9258.0,1.0
9263.0,0.0
9266.0,0.0
9269.0,1.0
9272.0,1.0
9276.0,1.0
9284.0,0.0
9290.0,1.0
9299.0,0.0
9303.0,0.0
9310.0,1.0
9311.0,0.0
9314.0,1.0
9315.0,0.0
9325.0,1.0
9328.0,1.0
9329.0,1.0
9332.0,0.0
9337.0,0.0
9353.0,0.0
9354.0,0.0
9355.0,0.0
9356.0,0.0
9362.0,0.0
9364.0,0.0
9366.0,0.0
9377.0,1.0
9382.0,0.0
9387.0,1.0
9388.0,0.0
9396.0,1.0
9400.0,0.0
9406.0,0.0
9407.0,1.0
9411.0,1.0
9416.0,1.0
9417.0,0.0
9423.0,1.0
9425.0,0.0
9426.0,0.0
9427.0,0.0
9429.0,0.0
9430.0,1.0
9434.0,1.0
9442.0,1.0
9448.0,1.0
9458.0,1.0
9476.0,0.0
9481.0,1.0
9483.0,1.0
9484.0,0.0
9486.0,0.0
9487.0,0.0
9488.0,1.0
9490.0,0.0
9502.0,1.0
9505.0,1.0
9509.0,0.0
9515.0,0.0
9516.0,0.0
9531.0,0.0
9532.0,0.0
9536.0,0.0
9539.0,1.0
9542.0,1.0
9549.0,0.0
9550.0,1.0
9551.0,0.0
9553.0,1.0
9554.0,0.0
9561.0,1.0
9564.0,1.0
9566.0,1.0
9571.0,0.0
9577.0,1.0
9584.0,1.0
9592.0,1.0
9596.0,1.0
9602.0,0.0
9603.0,1.0
9604.0,0.0
9608.0,1.0
9609.0,0.0
9613.0,1.0
9623.0,0.0
9630.0,0.0
9633.0,0.0
9647.0,0.0
9648.0,1.0
9655.0,0.0
9657.0,0.0
9665.0,0.0
9666.0,0.0
9668.0,1.0
9670.0,0.0
9677.0,0.0
9679.0,1.0
9693.0,1.0
9718.0,0.0
9720.0,1.0
9744.0,1.0
9745.0,1.0
9746.0,0.0
9753.0,0.0
9758.0,1.0
9759.0,1.0
9763.0,0.0
9766.0,0.0
9767.0,0.0
9777.0,0.0
9781.0,0.0
9783.0,1.0
9790.0,1.0
9799.0,0.0
9802.0,0.0
9803.0,0.0
9805.0,1.0
9807.0,0.0
9812.0,0.0
9818.0,0.0
9822.0,1.0
9824.0,1.0
9834.0,1.0
9846.0,1.0
9847.0,0.0
9864.0,0.0
9867.0,0.0
9869.0,1.0
9875.0,0.0
9880.0,0.0
9885.0,0.0
9889.0,0.0
9894.0,1.0
9901.0,1.0
9909.0,1.0
9915.0,0.0
9919.0,1.0
9920.0,0.0
9933.0,0.0
9940.0,1.0
9948.0,1.0
9956.0,0.0
9958.0,1.0
9959.0,0.0
9962.0,1.0
9967.0,0.0
9973.0,1.0
9976.0,0.0
9978.0,0.0
9982.0,1.0
9987.0,1.0
9988.0,0.0
9989.0,0.0
9992.0,1.0
9994.0,1.0
10000.0,0.0
10002.0,0.0
10005.0,1.0
10008.0,0.0
10009.0,1.0
10011.0,0.0
10021.0,0.0
10022.0,0.0
10053.0,1.0
10058.0,1.0
10066.0,1.0
10074.0,1.0
10076.0,0.0
10090.0,1.0
10092.0,0.0
10098.0,0.0
10099.0,0.0
10102.0,1.0
10103.0,0.0
10104.0,0.0
10106.0,0.0
10108.0,1.0
10113.0,1.0
10117.0,1.0
10119.0,0.0
10122.0,0.0
10125.0,1.0
10140.0,1.0
10147.0,0.0
10155.0,1.0
10159.0,0.0
10164.0,0.0
10175.0,0.0
10176.0,0.0
10178.0,1.0
10186.0,1.0
10200.0,0.0
10204.0,1.0
10206.0,0.0
10211.0,1.0
10212.0,0.0
10217.0,0.0
10218.0,1.0
10220.0,1.0
10230.0,0.0
10233.0,1.0
10234.0,1.0
10235.0,0.0
10239.0,1.0
10240.0,0.0
10242.0,0.0
10243.0,0.0
10245.0,1.0
10246.0,0.0
10247.0,0.0
10250.0,1.0
10254.0,1.0
10257.0,1.0
10260.0,1.0
10261.0,1.0
10265.0,0.0
10274.0,0.0
10276.0,0.0
10277.0,0.0
10289.0,1.0
10290.0,0.0
10298.0,0.0
10301.0,1.0
10304.0,0.0
10305.0,1.0
10311.0,0.0
10320.0,1.0
10323.0,0.0
10326.0,0.0
10328.0,1.0
10332.0,1.0
10336.0,0.0
10343.0,0.0
10348.0,1.0
10350.0,1.0
10351.0,0.0
10354.0,1.0
10365.0,0.0
10372.0,0.0
10373.0,1.0
10377.0,0.0
10380.0,1.0
10383.0,0.0
10396.0,0.0
10397.0,1.0
10399.0,0.0
10400.0,1.0
10401.0,0.0
10402.0,1.0
10410.0,0.0
10412.0,1.0
10415.0,0.0
10424.0,1.0
10428.0,0.0
10432.0,0.0
10443.0,1.0
10462.0,1.0
10477.0,0.0
10479.0,0.0
10484.0,1.0
10490.0,1.0
10493.0,0.0
10497.0,0.0
10516.0,0.0
10521.0,1.0
10522.0,0.0
10523.0,1.0
10528.0,1.0
10530.0,1.0
10532.0,0.0
10533.0,1.0
10535.0,0.0
10543.0,0.0
10547.0,0.0
10552.0,0.0
10558.0,1.0
10564.0,0.0
10566.0,0.0
10571.0,1.0
10572.0,1.0
10574.0,1.0
10583.0,1.0
10600.0,1.0
10607.0,1.0
10614.0,0.0
10630.0,0.0
10634.0,0.0
10635.0,0.0
10641.0,1.0
10643.0,0.0
10644.0,1.0
10647.0,0.0
10648.0,0.0
10661.0,0.0
10669.0,1.0
10675.0,1.0
10686.0,0.0
10704.0,0.0
10707.0,1.0
10709.0,0.0
10710.0,1.0
10722.0,0.0
10736.0,1.0
10738.0,0.0
10764.0,0.0
10767.0,1.0
10776.0,1.0
10779.0,0.0
10780.0,0.0
10781.0,0.0
10792.0,1.0
10797.0,1.0
10798.0,0.0
10801.0,1.0
10802.0,0.0
10805.0,0.0
10808.0,1.0
10810.0,1.0
10816.0,0.0
10817.0,0.0
10818.0,1.0
10829.0,1.0
10843.0,0.0
10858.0,0.0
10866.0,0.0
10874.0,1.0
10876.0,1.0
10887.0,0.0
10890.0,0.0
10891.0,0.0
10896.0,1.0
10900.0,0.0
10905.0,1.0
10907.0,0.0
10914.0,1.0
10917.0,1.0
10936.0,0.0
10947.0,0.0
10948.0,1.0
10951.0,1.0
10955.0,1.0
10969.0,0.0
10984.0,0.0
10987.0,0.0
10990.0,1.0
10992.0,0.0
10996.0,0.0
10999.0,1.0
11000.0,1.0
11001.0,1.0
11010.0,1.0
11016.0,0.0
11018.0,0.0
11024.0,0.0
11034.0,0.0
11039.0,1.0
11041.0,0.0
11047.0,1.0
11048.0,1.0
11053.0,0.0
11055.0,0.0
11056.0,1.0
11063.0,0.0
11065.0,1.0
11068.0,0.0
11070.0,1.0
11071.0,0.0
11072.0,1.0
11077.0,0.0
11079.0,0.0
11086.0,1.0
11091.0,0.0
11093.0,1.0
11094.0,0.0
11112.0,1.0
11113.0,0.0
11128.0,1.0
11135.0,0.0
11153.0,0.0
11154.0,0.0
11160.0,0.0
11163.0,1.0
11179.0,1.0
11181.0,0.0
11206.0,0.0
11207.0,1.0
11216.0,0.0
11221.0,1.0
11223.0,1.0
11228.0,0.0
11235.0,1.0
11237.0,1.0
11239.0,1.0
11244.0,0.0
11256.0,0.0
11267.0,0.0
11272.0,1.0
11281.0,1.0
11285.0,0.0
11288.0,0.0
11291.0,1.0
11293.0,1.0
11296.0,0.0
11297.0,0.0
11298.0,0.0
11299.0,1.0
11301.0,0.0
11304.0,1.0
11309.0,1.0
11313.0,0.0
11331.0,1.0
11332.0,0.0
11337.0,0.0
11343.0,1.0
11347.0,0.0
11348.0,1.0
11355.0,0.0
11368.0,1.0
11369.0,0.0
11378.0,0.0
11380.0,1.0
11384.0,0.0
11387.0,1.0
11392.0,0.0
11393.0,1.0
11399.0,0.0
11403.0,0.0
11404.0,0.0
11412.0,1.0
11423.0,1.0
11429.0,1.0
11430.0,0.0
11431.0,0.0
11432.0,0.0
11444.0,1.0
11450.0,1.0
11451.0,1.0
11476.0,1.0
11485.0,0.0
11488.0,0.0
11493.0,0.0
11495.0,0.0
11505.0,1.0
11508.0,1.0
11518.0,0.0
11522.0,1.0
11524.0,0.0
11533.0,1.0
11549.0,1.0
11551.0,0.0
11560.0,1.0
11563.0,1.0
11565.0,1.0
11567.0,0.0
11569.0,0.0
11589.0,0.0
11591.0,1.0
11598.0,1.0
11603.0,0.0
11604.0,0.0
11611.0,0.0
11617.0,0.0
11626.0,1.0
11627.0,1.0
11636.0,0.0
11642.0,0.0
11643.0,1.0
11648.0,1.0
11651.0,1.0
11663.0,0.0
11666.0,0.0
11685.0,0.0
11686.0,1.0
11698.0,0.0
11699.0,0.0
11700.0,1.0
11708.0,1.0
11710.0,0.0
11711.0,1.0
11713.0,1.0
11718.0,0.0
11724.0,1.0
11736.0,0.0
11742.0,1.0
11761.0,0.0
11767.0,0.0
11768.0,1.0
11775.0,0.0
11779.0,0.0
11786.0,1.0
11790.0,0.0
11791.0,1.0
11796.0,0.0
11806.0,1.0
11808.0,0.0
11810.0,1.0
11811.0,0.0
11814.0,1.0
11816.0,1.0
11820.0,0.0
11822.0,0.0
11829.0,0.0
11832.0,0.0
11834.0,1.0
11836.0,1.0
11837.0,0.0
11844.0,1.0
11847.0,1.0
11862.0,0.0
11864.0,0.0
11865.0,1.0
11872.0,0.0
11873.0,0.0
11886.0,1.0
11894.0,0.0
11900.0,0.0
11901.0,1.0
11905.0,0.0
11906.0,1.0
11907.0,0.0
11912.0,1.0
11914.0,1.0
11915.0,1.0
11918.0,1.0
11924.0,0.0
11929.0,1.0
11930.0,0.0
11936.0,0.0
11937.0,0.0
11948.0,1.0
11954.0,0.0
11957.0,0.0
11964.0,1.0
11968.0,0.0
11972.0,0.0
11974.0,1.0
11976.0,0.0
11981.0,1.0
11989.0,0.0
11991.0,1.0
11998.0,0.0
12003.0,1.0
12007.0,1.0
12014.0,0.0
12024.0,1.0
12033.0,0.0
12034.0,0.0
12041.0,1.0
12046.0,1.0
12056.0,0.0
12069.0,0.0
12070.0,0.0
12071.0,1.0
12072.0,0.0
12078.0,0.0
12092.0,1.0
12094.0,0.0
12098.0,0.0
12103.0,1.0
12115.0,1.0
12118.0,0.0
12122.0,1.0
12125.0,0.0
12133.0,1.0
12135.0,1.0
12137.0,0.0
12141.0,0.0
12143.0,1.0
12144.0,1.0
12150.0,1.0
12154.0,1.0
12163.0,0.0
12164.0,1.0
12169.0,0.0
12170.0,0.0
12177.0,0.0
12193.0,1.0
12196.0,1.0
12197.0,0.0
12202.0,0.0
12206.0,1.0
12214.0,0.0
12215.0,0.0
12219.0,0.0
12221.0,1.0
12228.0,1.0
12233.0,1.0
12238.0,1.0
12242.0,0.0
12245.0,0.0
12247.0,1.0
12251.0,0.0
12292.0,1.0
12303.0,0.0
12311.0,0.0
12317.0,1.0
12318.0,0.0
12320.0,0.0
12323.0,1.0
12328.0,0.0
12333.0,0.0
12335.0,1.0
12346.0,0.0
12352.0,1.0
12358.0,0.0
12364.0,0.0
12366.0,1.0
12376.0,0.0
12389.0,1.0
12396.0,1.0
12401.0,1.0
12402.0,0.0
12405.0,0.0
12406.0,0.0
12408.0,0.0
12410.0,1.0
12413.0,0.0
12417.0,1.0
12424.0,0.0
12425.0,0.0
12426.0,1.0
12430.0,1.0
12432.0,0.0
12433.0,0.0
12451.0,0.0
12457.0,0.0
12463.0,1.0
12465.0,0.0
12468.0,1.0
12474.0,0.0
12475.0,1.0
12476.0,0.0
12486.0,1.0
12487.0,0.0
12504.0,1.0
12514.0,1.0
12524.0,0.0
12526.0,1.0
12530.0,1.0
12532.0,0.0
12587.0,1.0
12593.0,0.0
12599.0,1.0
12600.0,1.0
12603.0,0.0
12620.0,0.0
12624.0,0.0
12630.0,0.0
12638.0,1.0
12643.0,1.0
12646.0,0.0
12656.0,0.0
12659.0,0.0
12666.0,1.0
12672.0,0.0
12673.0,1.0
12675.0,1.0
12678.0,0.0
12692.0,0.0
12693.0,1.0
12695.0,0.0
12707.0,0.0
12711.0,0.0
12716.0,1.0
12717.0,0.0
12735.0,0.0
12738.0,0.0
12742.0,1.0
12746.0,1.0
12753.0,1.0
12758.0,1.0
12760.0,0.0
12763.0,1.0
12764.0,0.0
12768.0,1.0
12772.0,0.0
12776.0,1.0
12777.0,0.0
12783.0,0.0
12801.0,0.0
12803.0,0.0
12804.0,0.0
12805.0,1.0
12817.0,1.0
12824.0,1.0
12839.0,0.0
12847.0,0.0
12850.0,1.0
12867.0,0.0
12875.0,1.0
12885.0,1.0
12887.0,0.0
12890.0,1.0
