shot_id_number,is_goal
12903.0,0.0
12906.0,1.0
12909.0,1.0
12912.0,0.0
12914.0,0.0
12915.0,1.0
12930.0,0.0
12931.0,1.0
12934.0,0.0
12951.0,0.0
12955.0,1.0
12971.0,0.0
12972.0,0.0
12973.0,1.0
12986.0,0.0
12987.0,1.0
12988.0,1.0
13015.0,0.0
13026.0,0.0
13036.0,0.0
13039.0,0.0
13040.0,1.0
13041.0,1.0
13043.0,1.0
13057.0,0.0
13066.0,1.0
13069.0,0.0
13073.0,1.0
13079.0,0.0
13086.0,1.0
13089.0,0.0
13093.0,0.0
13097.0,0.0
13105.0,0.0
13107.0,1.0
13108.0,1.0
13110.0,1.0
13112.0,0.0
13114.0,0.0
13127.0,1.0
13129.0,1.0
13134.0,0.0
13142.0,0.0
13146.0,1.0
13149.0,0.0
13152.0,0.0
13157.0,0.0
13158.0,1.0
13159.0,1.0
13161.0,0.0
13162.0,1.0
13166.0,0.0
13168.0,0.0
13170.0,1.0
13186.0,1.0
13191.0,1.0
13194.0,0.0
13200.0,0.0
13203.0,0.0
13209.0,1.0
13212.0,0.0
13213.0,0.0
13218.0,1.0
13222.0,0.0
13229.0,1.0
13234.0,0.0
13257.0,1.0
13258.0,0.0
13268.0,0.0
13270.0,1.0
13291.0,1.0
13292.0,0.0
13299.0,1.0
13303.0,0.0
13306.0,0.0
13307.0,1.0
13309.0,0.0
13311.0,1.0
13312.0,0.0
13322.0,1.0
13323.0,1.0
13324.0,0.0
13330.0,0.0
13338.0,0.0
13348.0,1.0
13355.0,0.0
13356.0,1.0
13359.0,1.0
13365.0,0.0
13368.0,1.0
13370.0,0.0
13371.0,0.0
13372.0,1.0
13377.0,0.0
13385.0,1.0
13389.0,0.0
13392.0,1.0
13393.0,0.0
13395.0,1.0
13404.0,0.0
13410.0,1.0
13411.0,0.0
13413.0,0.0
13416.0,1.0
13434.0,1.0
13435.0,1.0
13445.0,0.0
13446.0,1.0
13451.0,1.0
13462.0,0.0
13464.0,0.0
13466.0,0.0
13471.0,0.0
13472.0,0.0
13477.0,1.0
13481.0,1.0
13484.0,0.0
13490.0,0.0
13492.0,0.0
13500.0,0.0
13508.0,1.0
13516.0,1.0
13525.0,0.0
13526.0,1.0
13530.0,0.0
13532.0,0.0
13538.0,1.0
13546.0,0.0
13548.0,1.0
13550.0,0.0
13551.0,0.0
13564.0,0.0
13566.0,1.0
13570.0,0.0
13580.0,1.0
13582.0,1.0
13585.0,0.0
13588.0,1.0
13592.0,0.0
13594.0,1.0
13609.0,0.0
13610.0,1.0
13612.0,0.0
13613.0,1.0
13625.0,0.0
13629.0,1.0
13639.0,1.0
13645.0,0.0
13647.0,0.0
13648.0,0.0
13652.0,1.0
13654.0,1.0
13664.0,1.0
13680.0,1.0
13684.0,0.0
13690.0,0.0
13693.0,0.0
13696.0,1.0
13700.0,0.0
13701.0,0.0
13703.0,0.0
13711.0,0.0
13713.0,1.0
13714.0,1.0
13716.0,0.0
13720.0,1.0
13727.0,0.0
13733.0,1.0
13743.0,0.0
13756.0,0.0
13757.0,1.0
13759.0,1.0
13761.0,0.0
13767.0,1.0
13782.0,0.0
13786.0,1.0
13787.0,0.0
13792.0,0.0
13795.0,1.0
13798.0,0.0
13807.0,1.0
13809.0,1.0
13811.0,1.0
13815.0,0.0
13817.0,0.0
13818.0,1.0
13822.0,0.0
13824.0,0.0
13829.0,1.0
13832.0,1.0
13840.0,1.0
13841.0,1.0
13871.0,0.0
13878.0,0.0
13880.0,1.0
13888.0,0.0
13890.0,0.0
13891.0,0.0
13895.0,0.0
13907.0,1.0
13910.0,0.0
13912.0,1.0
13913.0,0.0
13920.0,0.0
13923.0,1.0
13927.0,1.0
13929.0,0.0
13936.0,0.0
13946.0,1.0
13950.0,0.0
13951.0,1.0
13954.0,1.0
13956.0,0.0
13958.0,0.0
13969.0,1.0
13980.0,0.0
13981.0,1.0
13986.0,0.0
13987.0,0.0
13989.0,1.0
13992.0,0.0
13994.0,1.0
14002.0,0.0
14004.0,1.0
14005.0,1.0
14012.0,1.0
14015.0,0.0
14021.0,0.0
14024.0,0.0
14045.0,1.0
14047.0,0.0
14057.0,0.0
14059.0,1.0
14060.0,0.0
14066.0,1.0
14068.0,0.0
14070.0,1.0
14074.0,0.0
14076.0,0.0
14089.0,1.0
14101.0,1.0
14113.0,1.0
14115.0,1.0
14116.0,1.0
14120.0,0.0
14128.0,0.0
14131.0,0.0
14134.0,0.0
14136.0,0.0
14137.0,1.0
14138.0,0.0
14139.0,1.0
14152.0,0.0
14153.0,1.0
14155.0,1.0
14156.0,0.0
14159.0,0.0
14164.0,0.0
14171.0,0.0
14174.0,1.0
14175.0,1.0
14181.0,1.0
14186.0,0.0
14189.0,1.0
14191.0,0.0
14192.0,0.0
14201.0,0.0
14206.0,1.0
14210.0,0.0
14214.0,0.0
14221.0,1.0
14222.0,0.0
14230.0,0.0
14231.0,1.0
14236.0,0.0
14241.0,0.0
14245.0,1.0
14249.0,1.0
14251.0,1.0
14262.0,0.0
14263.0,0.0
14265.0,1.0
14267.0,1.0
14270.0,0.0
14276.0,0.0
14279.0,1.0
14281.0,0.0
14285.0,0.0
14289.0,1.0
14290.0,1.0
14293.0,0.0
14295.0,1.0
14296.0,0.0
14297.0,1.0
14298.0,0.0
14310.0,0.0
14312.0,1.0
14313.0,1.0
14315.0,0.0
14318.0,1.0
14322.0,1.0
14325.0,1.0
14331.0,0.0
14334.0,1.0
14341.0,0.0
14343.0,0.0
14344.0,1.0
14345.0,0.0
14346.0,1.0
14347.0,1.0
14352.0,0.0
14358.0,0.0
14361.0,0.0
14363.0,0.0
14364.0,1.0
14366.0,1.0
14374.0,0.0
14376.0,0.0
14381.0,0.0
14387.0,1.0
14398.0,1.0
14410.0,0.0
14412.0,0.0
14415.0,0.0
14422.0,0.0
14425.0,1.0
14436.0,0.0
14442.0,0.0
14444.0,1.0
14455.0,1.0
14465.0,1.0
14469.0,0.0
14471.0,1.0
14475.0,0.0
14479.0,1.0
14480.0,0.0
14488.0,0.0
14499.0,1.0
14501.0,1.0
14516.0,0.0
14520.0,1.0
14522.0,0.0
14523.0,0.0
14526.0,1.0
14537.0,0.0
14538.0,1.0
14550.0,0.0
14560.0,1.0
14561.0,1.0
14562.0,0.0
14575.0,0.0
14586.0,1.0
14592.0,1.0
14601.0,0.0
14602.0,0.0
14604.0,0.0
14606.0,0.0
14613.0,1.0
14627.0,1.0
14652.0,0.0
14665.0,1.0
14673.0,0.0
14675.0,1.0
14683.0,0.0
14686.0,1.0
14695.0,0.0
14705.0,1.0
14708.0,0.0
14709.0,1.0
14710.0,0.0
14715.0,0.0
14717.0,1.0
14723.0,0.0
14725.0,1.0
14728.0,1.0
14733.0,1.0
14735.0,0.0
14743.0,0.0
14746.0,0.0
14752.0,0.0
14757.0,1.0
14759.0,1.0
14762.0,1.0
14774.0,0.0
14777.0,0.0
14778.0,1.0
14797.0,0.0
14798.0,0.0
14811.0,1.0
14812.0,0.0
14818.0,1.0
14825.0,0.0
14827.0,1.0
14829.0,0.0
14830.0,1.0
14837.0,0.0
14839.0,0.0
14849.0,1.0
14863.0,0.0
14869.0,1.0
14882.0,0.0
14884.0,1.0
14886.0,1.0
14888.0,0.0
14890.0,0.0
14904.0,1.0
14938.0,1.0
14952.0,1.0
14958.0,1.0
14960.0,0.0
14963.0,0.0
14972.0,1.0
14979.0,0.0
14980.0,0.0
14986.0,0.0
14988.0,1.0
15003.0,0.0
15006.0,0.0
15009.0,0.0
15015.0,1.0
15024.0,0.0
15026.0,1.0
15030.0,0.0
15036.0,1.0
15038.0,0.0
15039.0,1.0
15047.0,0.0
15049.0,1.0
15056.0,0.0
15060.0,1.0
15068.0,0.0
15073.0,1.0
15084.0,0.0
15088.0,1.0
15092.0,0.0
15095.0,0.0
15097.0,1.0
15098.0,0.0
15115.0,1.0
15120.0,1.0
15126.0,1.0
15133.0,0.0
15143.0,0.0
15156.0,0.0
15163.0,1.0
15164.0,0.0
15178.0,0.0
15198.0,0.0
15200.0,1.0
15204.0,0.0
15206.0,1.0
15208.0,1.0
15214.0,0.0
15218.0,1.0
15231.0,0.0
15238.0,1.0
15239.0,0.0
15240.0,0.0
15249.0,1.0
15256.0,1.0
15260.0,0.0
15290.0,0.0
15296.0,1.0
15298.0,0.0
15299.0,1.0
15307.0,0.0
15308.0,1.0
15309.0,0.0
15321.0,0.0
15323.0,1.0
15325.0,0.0
15335.0,0.0
15342.0,1.0
15346.0,1.0
15349.0,1.0
15354.0,1.0
15362.0,0.0
15372.0,0.0
15383.0,0.0
15394.0,0.0
15399.0,1.0
15401.0,1.0
15405.0,0.0
15407.0,0.0
15412.0,1.0
15413.0,1.0
15415.0,0.0
15417.0,0.0
15427.0,0.0
15430.0,0.0
15436.0,1.0
15438.0,1.0
15439.0,0.0
15443.0,1.0
15444.0,0.0
15445.0,0.0
15446.0,1.0
15450.0,0.0
15456.0,1.0
15465.0,0.0
15468.0,0.0
15470.0,1.0
15474.0,0.0
15476.0,1.0
15482.0,1.0
15492.0,0.0
15498.0,1.0
15510.0,0.0
15519.0,0.0
15523.0,1.0
15535.0,0.0
15548.0,1.0
15563.0,1.0
15564.0,0.0
15566.0,1.0
15579.0,0.0
15580.0,0.0
15581.0,0.0
15587.0,1.0
15589.0,1.0
15591.0,0.0
15597.0,1.0
15615.0,0.0
15620.0,1.0
15627.0,0.0
15633.0,0.0
15636.0,0.0
15653.0,0.0
15654.0,1.0
15662.0,1.0
15664.0,0.0
15666.0,1.0
15667.0,1.0
15674.0,0.0
15692.0,0.0
15700.0,0.0
15715.0,1.0
15722.0,0.0
15736.0,1.0
15744.0,1.0
15746.0,1.0
15758.0,0.0
15760.0,0.0
15762.0,0.0
15766.0,1.0
15767.0,0.0
15770.0,1.0
15788.0,0.0
15789.0,0.0
15810.0,0.0
15818.0,0.0
15820.0,0.0
15830.0,1.0
15844.0,0.0
15850.0,1.0
15863.0,1.0
15868.0,1.0
15869.0,1.0
15872.0,0.0
15873.0,1.0
15876.0,0.0
15878.0,0.0
15883.0,1.0
15884.0,0.0
15885.0,1.0
15886.0,0.0
15891.0,1.0
15894.0,0.0
15898.0,1.0
15900.0,0.0
15912.0,0.0
15931.0,1.0
15932.0,0.0
15940.0,1.0
15944.0,0.0
15945.0,1.0
15949.0,0.0
15960.0,1.0
15963.0,0.0
15970.0,1.0
15977.0,0.0
15982.0,1.0
15985.0,1.0
15995.0,0.0
16004.0,1.0
16005.0,0.0
16006.0,0.0
16011.0,0.0
16019.0,1.0
16021.0,1.0
16034.0,1.0
16051.0,0.0
16060.0,0.0
16065.0,0.0
16066.0,1.0
16070.0,0.0
16076.0,0.0
16091.0,1.0
16094.0,0.0
16101.0,0.0
16104.0,1.0
16113.0,1.0
16114.0,1.0
16115.0,1.0
16127.0,0.0
16128.0,0.0
16137.0,1.0
16138.0,1.0
16139.0,0.0
16144.0,0.0
16148.0,0.0
16151.0,0.0
16154.0,1.0
16156.0,0.0
16165.0,1.0
16166.0,1.0
16168.0,1.0
16179.0,0.0
16193.0,0.0
16196.0,0.0
16198.0,1.0
16210.0,0.0
16232.0,0.0
16237.0,1.0
16240.0,0.0
16252.0,0.0
16259.0,0.0
16262.0,1.0
16270.0,1.0
16272.0,0.0
16276.0,0.0
16290.0,1.0
16299.0,1.0
16300.0,0.0
16302.0,1.0
16303.0,0.0
16305.0,0.0
16309.0,1.0
16312.0,1.0
16316.0,0.0
16320.0,1.0
16326.0,1.0
16327.0,0.0
16338.0,0.0
16342.0,0.0
16346.0,0.0
16348.0,0.0
16355.0,1.0
16356.0,0.0
16378.0,1.0
16382.0,0.0
16391.0,1.0
16392.0,0.0
16395.0,1.0
16399.0,0.0
16403.0,0.0
16408.0,1.0
16413.0,0.0
16415.0,1.0
16417.0,1.0
16420.0,0.0
16431.0,1.0
16439.0,1.0
16441.0,0.0
16444.0,1.0
16446.0,0.0
16451.0,0.0
16454.0,0.0
16456.0,1.0
16458.0,1.0
16461.0,0.0
16462.0,0.0
16469.0,0.0
16479.0,1.0
16484.0,1.0
16486.0,0.0
16487.0,0.0
16491.0,1.0
16507.0,1.0
16508.0,0.0
16519.0,0.0
16523.0,1.0
16526.0,0.0
16530.0,1.0
16532.0,0.0
16535.0,1.0
16542.0,0.0
16550.0,1.0
16555.0,0.0
16556.0,1.0
16558.0,0.0
16567.0,0.0
16576.0,1.0
16579.0,1.0
16580.0,0.0
16598.0,0.0
16600.0,0.0
16604.0,1.0
16605.0,0.0
16607.0,0.0
16610.0,1.0
16612.0,1.0
16617.0,0.0
16625.0,1.0
16632.0,0.0
16634.0,1.0
16650.0,1.0
16652.0,0.0
16654.0,1.0
16655.0,0.0
16656.0,0.0
16657.0,1.0
16660.0,0.0
16661.0,0.0
16662.0,0.0
16667.0,1.0
16673.0,1.0
16675.0,1.0
16676.0,0.0
16678.0,0.0
16679.0,1.0
16693.0,1.0
16701.0,0.0
16709.0,1.0
16715.0,0.0
16722.0,0.0
16724.0,0.0
16735.0,1.0
16747.0,1.0
16752.0,0.0
16758.0,0.0
16765.0,0.0
16771.0,1.0
16793.0,1.0
16800.0,0.0
16805.0,1.0
16809.0,0.0
16818.0,1.0
16820.0,0.0
16827.0,0.0
16830.0,1.0
16843.0,0.0
16847.0,1.0
16855.0,0.0
16860.0,1.0
16862.0,0.0
16863.0,1.0
16869.0,0.0
16872.0,1.0
16874.0,1.0
16876.0,0.0
16883.0,0.0
16893.0,0.0
16895.0,1.0
16914.0,0.0
16917.0,1.0
16926.0,1.0
16930.0,0.0
16931.0,0.0
16934.0,1.0
16937.0,0.0
16941.0,0.0
16942.0,1.0
16957.0,1.0
16962.0,1.0
16963.0,1.0
16967.0,0.0
16968.0,0.0
16972.0,0.0
16984.0,1.0
16987.0,1.0
16994.0,0.0
16995.0,0.0
16999.0,0.0
17000.0,1.0
17004.0,0.0
17006.0,1.0
17034.0,1.0
17038.0,0.0
17040.0,0.0
17050.0,0.0
17055.0,1.0
17059.0,1.0
17066.0,1.0
17068.0,0.0
17077.0,0.0
17079.0,1.0
17082.0,0.0
17085.0,0.0
17087.0,1.0
17099.0,0.0
17105.0,0.0
17108.0,1.0
17110.0,0.0
17111.0,1.0
17116.0,0.0
17123.0,0.0
17124.0,1.0
17130.0,0.0
17132.0,1.0
17138.0,0.0
17143.0,1.0
17157.0,0.0
17166.0,0.0
17170.0,1.0
17179.0,1.0
17180.0,0.0
17189.0,0.0
17197.0,1.0
17212.0,0.0
17219.0,1.0
17223.0,1.0
17225.0,0.0
17229.0,1.0
17234.0,0.0
17235.0,0.0
17239.0,1.0
17242.0,0.0
17243.0,1.0
17246.0,1.0
17247.0,0.0
17255.0,1.0
17258.0,0.0
17260.0,1.0
17264.0,0.0
17270.0,0.0
17271.0,0.0
17272.0,1.0
17285.0,1.0
17294.0,0.0
17297.0,0.0
17298.0,0.0
17299.0,1.0
17302.0,0.0
17313.0,1.0
17315.0,1.0
17324.0,1.0
17326.0,0.0
17327.0,0.0
17330.0,0.0
17339.0,1.0
17350.0,1.0
17351.0,0.0
17352.0,0.0
17371.0,0.0
17372.0,0.0
17381.0,1.0
17385.0,0.0
17388.0,1.0
17390.0,1.0
17392.0,0.0
17399.0,1.0
17404.0,0.0
17407.0,1.0
17408.0,0.0
17416.0,0.0
17418.0,0.0
17423.0,0.0
17434.0,1.0
17438.0,1.0
17443.0,0.0
17447.0,0.0
17453.0,1.0
17454.0,1.0
17460.0,1.0
17467.0,0.0
17480.0,1.0
17488.0,0.0
17490.0,0.0
17493.0,0.0
17498.0,0.0
17503.0,1.0
17513.0,1.0
17517.0,1.0
17520.0,0.0
17525.0,1.0
17534.0,1.0
17545.0,1.0
17553.0,0.0
17554.0,0.0
17557.0,0.0
17564.0,0.0
17566.0,1.0
17576.0,0.0
17577.0,0.0
17580.0,1.0
17582.0,0.0
17596.0,1.0
17597.0,1.0
17602.0,0.0
17614.0,0.0
17623.0,1.0
17624.0,0.0
17627.0,1.0
17628.0,0.0
17630.0,1.0
17634.0,0.0
17639.0,1.0
17640.0,0.0
17652.0,1.0
17657.0,0.0
17661.0,0.0
17662.0,0.0
17666.0,1.0
17678.0,1.0
17680.0,1.0
17682.0,1.0
17687.0,0.0
17688.0,0.0
17693.0,0.0
17696.0,0.0
17703.0,1.0
17705.0,0.0
17711.0,1.0
17715.0,0.0
17717.0,1.0
17721.0,0.0
17727.0,0.0
17728.0,0.0
17737.0,1.0
17745.0,1.0
17755.0,0.0
17764.0,1.0
17768.0,0.0
17774.0,0.0
17777.0,1.0
17785.0,0.0
17786.0,1.0
17789.0,1.0
17793.0,1.0
17799.0,0.0
17802.0,1.0
17810.0,0.0
17813.0,0.0
17819.0,0.0
17825.0,0.0
17828.0,1.0
17833.0,1.0
17841.0,0.0
17842.0,1.0
17844.0,0.0
17849.0,1.0
17850.0,0.0
17855.0,0.0
17857.0,1.0
17861.0,1.0
17862.0,0.0
17863.0,1.0
17868.0,1.0
17876.0,0.0
17882.0,1.0
17885.0,1.0
17893.0,1.0
17894.0,0.0
17902.0,1.0
17903.0,0.0
17906.0,0.0
17907.0,1.0
17911.0,1.0
17917.0,1.0
17921.0,0.0
17932.0,0.0
17941.0,0.0
17945.0,0.0
17949.0,1.0
17954.0,0.0
17957.0,1.0
17958.0,0.0
17960.0,1.0
17967.0,0.0
17975.0,0.0
17985.0,0.0
18000.0,0.0
18002.0,0.0
18014.0,1.0
18015.0,0.0
18019.0,0.0
18021.0,1.0
18022.0,1.0
18026.0,1.0
18029.0,0.0
18030.0,1.0
18034.0,1.0
18035.0,0.0
18036.0,0.0
18039.0,0.0
18053.0,0.0
18066.0,1.0
18075.0,0.0
18076.0,1.0
18079.0,0.0
18089.0,0.0
18104.0,1.0
18110.0,1.0
18119.0,0.0
18123.0,1.0
18124.0,1.0
18129.0,0.0
18133.0,0.0
18136.0,0.0
18148.0,1.0
18152.0,0.0
18167.0,1.0
18177.0,1.0
18178.0,1.0
18183.0,0.0
18194.0,0.0
18197.0,1.0
18199.0,0.0
18213.0,1.0
18214.0,0.0
18221.0,0.0
18227.0,0.0
18235.0,1.0
18239.0,1.0
18245.0,0.0
18248.0,1.0
18265.0,1.0
18266.0,0.0
18267.0,1.0
18274.0,0.0
18279.0,0.0
18283.0,1.0
18291.0,1.0
18297.0,0.0
18302.0,0.0
18303.0,0.0
18315.0,0.0
18324.0,0.0
18326.0,1.0
18334.0,0.0
18336.0,1.0
18344.0,0.0
18346.0,1.0
18347.0,0.0
18350.0,0.0
18352.0,1.0
18353.0,1.0
18364.0,0.0
18366.0,1.0
18373.0,0.0
18389.0,0.0
18391.0,1.0
18395.0,1.0
18400.0,0.0
18405.0,1.0
18408.0,0.0
18421.0,0.0
18425.0,1.0
18443.0,0.0
18444.0,1.0
18451.0,0.0
18456.0,1.0
18460.0,1.0
18461.0,1.0
18467.0,0.0
18468.0,1.0
18475.0,0.0
18481.0,1.0
18485.0,0.0
18494.0,1.0
18495.0,0.0
18508.0,0.0
18519.0,1.0
18522.0,0.0
18530.0,0.0
18533.0,0.0
18537.0,1.0
18542.0,0.0
18547.0,1.0
18548.0,0.0
18553.0,0.0
18560.0,1.0
18561.0,1.0
18565.0,1.0
18572.0,1.0
18585.0,1.0
18593.0,0.0
18597.0,0.0
18600.0,0.0
18601.0,0.0
18620.0,0.0
18621.0,1.0
18625.0,0.0
18629.0,0.0
18637.0,1.0
18649.0,0.0
18653.0,1.0
18660.0,0.0
18671.0,0.0
18672.0,0.0
18677.0,1.0
18681.0,0.0
18684.0,0.0
18686.0,0.0
18687.0,1.0
18689.0,1.0
18690.0,1.0
18709.0,1.0
18716.0,0.0
18723.0,1.0
18733.0,1.0
18747.0,0.0
18759.0,0.0
18773.0,0.0
18782.0,1.0
18797.0,1.0
18810.0,0.0
18817.0,0.0
18820.0,1.0
18823.0,1.0
18825.0,0.0
18836.0,0.0
18837.0,1.0
18850.0,0.0
18857.0,1.0
18861.0,0.0
18867.0,0.0
18870.0,0.0
18877.0,0.0
18887.0,1.0
18888.0,1.0
18898.0,0.0
18900.0,0.0
18914.0,1.0
18921.0,1.0
18922.0,0.0
18926.0,1.0
18937.0,1.0
18945.0,1.0
18947.0,0.0
18949.0,0.0
18953.0,0.0
18954.0,1.0
18957.0,0.0
18960.0,1.0
18965.0,0.0
18973.0,0.0
18983.0,1.0
18990.0,0.0
18991.0,0.0
18993.0,0.0
18995.0,1.0
18996.0,1.0
18998.0,1.0
19003.0,0.0
19010.0,1.0
19014.0,0.0
19015.0,1.0
19019.0,0.0
19028.0,1.0
19036.0,0.0
19038.0,0.0
19040.0,1.0
19046.0,0.0
19051.0,1.0
19054.0,0.0
19056.0,1.0
